,Relastic,Investigative,Artistic,social,Enterprising,conventional,temp
1,5,3,4,2,3,2,1
2,6,4,7,7,6,7,2
3,6,5,6,5,4,6,3
4,5,2,6,7,6,5,4
5,3,5,6,7,6,3,5
6,6,6,6,7,6,7,6
7,5,5,6,5,5,3,7
8,1,5,6,5,3,6,8
9,6,4,4,7,6,4,9
10,5,5,6,7,7,5,10
11,5,3,2,6,4,5,11
12,3,6,4,6,6,1,12
13,4,6,6,6,6,4,13
14,5,5,7,7,3,3,14
15,5,6,7,6,6,7,15
16,5,6,2,7,5,7,16
17,6,6,7,7,7,7,17
18,6,4,5,7,4,7,18
19,4,5,2,6,5,3,19
20,6,6,7,6,6,7,20
21,6,6,7,6,6,7,21
22,5,5,7,7,4,5,22
23,3,3,5,6,6,2,23
24,5,6,7,7,5,6,24
25,4,5,7,6,7,6,25
26,6,3,4,5,2,5,26
27,3,6,7,7,6,6,27
28,6,4,6,5,5,5,28
29,6,5,5,5,6,5,29
30,4,3,6,6,4,4,30
31,6,5,7,7,6,5,31
32,5,1,4,3,5,5,32
33,5,4,6,6,7,6,33
34,5,3,6,7,4,7,34
35,2,0,3,4,3,3,35
36,5,3,6,6,5,6,36
37,5,6,6,7,7,6,37
38,6,4,5,7,5,5,38
39,5,5,5,6,5,6,39
40,5,6,6,5,4,6,40
41,6,3,3,7,4,6,41
42,6,5,4,5,5,4,42
43,5,3,6,7,5,4,43
44,6,3,2,6,7,5,44
45,5,2,3,6,4,1,45
46,5,5,6,6,6,6,46
47,6,5,5,5,3,5,47
48,5,4,6,7,6,3,48
49,4,6,7,6,5,6,49
50,5,1,2,3,2,4,50
51,6,4,6,6,3,5,51
52,6,6,5,5,7,6,52
53,5,6,7,6,6,3,53
54,6,6,7,7,7,7,54
55,5,5,7,7,6,7,55
56,4,6,6,7,7,6,56
57,6,6,7,7,7,7,57
58,4,5,6,7,6,5,58
59,5,5,6,7,5,5,59
60,5,5,3,7,4,5,60
61,5,5,7,7,7,6,61
62,6,6,7,7,7,7,62
63,6,6,7,7,7,7,63
64,5,6,7,7,7,7,64
65,6,6,7,7,7,7,65
66,6,6,7,7,7,7,66
67,5,4,6,6,5,4,67
68,6,6,7,7,6,7,68
69,5,6,7,5,7,7,69
70,6,5,7,7,7,5,70
71,5,5,5,4,6,4,71
72,5,6,5,7,4,2,72
73,3,6,6,7,5,4,73
74,4,6,7,7,6,6,74
75,4,5,6,5,7,7,75
76,6,3,6,6,6,5,76
77,5,6,4,6,5,4,77
78,4,3,6,4,4,5,78
79,5,4,7,6,4,6,79
80,6,6,6,7,7,4,80
81,2,5,4,4,1,3,81
82,6,6,7,5,6,6,82
83,5,3,6,6,5,6,83
84,5,4,6,7,6,5,84
85,5,5,3,6,6,7,85
86,5,4,6,3,5,4,86
87,6,5,7,7,4,6,87
88,5,5,5,5,6,6,88
89,6,5,6,7,7,7,89
90,6,6,7,7,6,6,90
91,6,5,7,7,6,4,91
92,5,5,5,7,3,3,92
93,6,6,7,7,5,7,93
94,5,6,4,4,4,4,94
95,3,5,7,5,4,4,95
96,5,6,4,7,4,5,96
97,4,2,1,6,7,4,97
98,3,5,4,5,2,3,98
99,5,6,7,5,5,6,99
100,4,6,1,2,0,2,100
101,6,6,7,7,7,7,101
102,3,5,4,6,6,4,102
103,6,6,2,6,3,4,103
104,6,5,4,5,7,4,104
105,5,6,3,6,4,7,105
106,6,6,7,6,4,4,106
107,6,6,6,6,7,7,107
108,4,5,3,4,3,4,108
109,6,5,6,4,6,7,109
110,5,6,6,4,5,4,110
111,6,6,7,7,6,7,111
112,6,6,7,7,7,7,112
113,5,6,5,7,5,6,113
114,6,6,5,5,5,5,114
115,5,4,5,5,2,4,115
116,3,4,5,6,4,6,116
117,6,6,7,7,7,7,117
118,5,6,5,5,6,5,118
119,6,5,7,6,7,7,119
120,6,6,7,7,6,7,120
121,6,5,7,6,4,6,121
122,2,3,4,3,5,1,122
123,5,6,3,6,2,5,123
124,5,5,7,7,5,7,124
125,5,6,6,7,6,5,125
126,6,5,2,4,6,5,126
127,3,6,6,7,6,5,127
128,5,3,7,6,6,5,128
129,4,5,4,5,5,5,129
130,5,6,7,7,7,7,130
131,5,5,5,7,6,7,131
132,6,6,7,7,7,7,132
133,5,6,7,7,6,6,133
134,4,6,5,7,5,7,134
135,5,5,3,6,5,3,135
136,6,5,6,6,6,3,136
137,6,1,0,3,1,4,137
138,4,5,5,7,1,5,138
139,5,4,6,4,5,3,139
140,6,4,5,2,5,3,140
141,6,6,7,7,3,5,141
142,5,6,4,5,3,7,142
143,5,5,6,7,5,5,143
144,4,4,7,7,6,7,144
145,3,6,2,6,2,4,145
146,6,3,4,5,2,4,146
147,4,4,3,6,5,6,147
148,6,6,6,6,2,3,148
149,5,6,6,4,6,3,149
150,5,6,4,7,6,7,150
151,4,4,1,7,3,4,151
152,6,3,6,5,3,5,152
153,6,6,7,6,7,7,153
154,5,5,7,5,4,6,154
155,4,5,1,3,2,4,155
156,4,6,5,6,5,6,156
157,5,5,7,5,6,4,157
158,6,6,4,6,5,7,158
159,5,5,5,0,3,3,159
160,5,5,6,7,6,7,160
161,6,5,3,6,4,5,161
162,3,4,3,2,3,0,162
163,5,5,7,5,4,6,163
164,5,6,7,5,5,7,164
165,6,6,1,6,4,6,165
166,6,6,7,7,7,7,166
167,4,5,6,6,3,3,167
168,6,5,6,7,7,7,168
169,6,4,4,7,6,5,169
170,5,5,5,7,5,2,170
171,6,3,4,3,2,3,171
172,5,6,6,5,6,5,172
173,5,3,4,7,6,2,173
174,3,4,6,7,5,6,174
175,5,3,2,7,6,5,175
176,3,3,7,6,5,6,176
177,3,5,3,6,6,7,177
178,6,6,5,7,5,3,178
179,6,6,4,7,7,2,179
180,6,6,6,6,5,7,180
181,5,5,6,7,5,7,181
182,6,5,7,6,6,5,182
183,6,3,1,5,4,7,183
184,6,6,7,7,6,7,184
185,5,5,5,6,4,3,185
186,3,5,7,4,4,5,186
187,6,6,7,7,7,7,187
188,5,5,6,7,6,6,188
189,5,6,5,6,7,6,189
190,6,6,6,7,6,7,190
191,2,0,4,5,2,0,191
192,6,6,7,7,5,6,192
193,6,5,4,7,5,5,193
194,6,5,7,7,6,7,194
195,5,6,6,7,7,7,195
196,4,6,3,4,5,6,196
197,6,3,4,6,5,4,197
198,6,6,7,7,7,7,198
199,6,5,5,7,6,6,199
200,6,3,6,7,5,4,200
201,6,6,7,6,5,3,201
202,6,6,4,7,5,4,202
203,6,4,3,5,6,5,203
204,6,6,6,7,7,7,204
205,5,6,5,5,4,6,205
206,6,3,7,7,5,3,206
207,6,6,6,7,6,7,207
208,6,6,7,7,7,7,208
209,6,5,5,6,5,4,209
210,6,5,6,6,4,4,210
211,5,3,5,6,1,2,211
212,6,4,2,4,4,5,212
213,4,6,7,7,4,3,213
214,5,3,5,6,4,3,214
215,6,5,6,7,6,7,215
216,5,3,4,4,5,6,216
217,6,6,6,7,7,6,217
218,6,6,5,7,6,5,218
219,4,4,4,5,5,5,219
220,6,4,5,7,7,7,220
221,6,4,3,6,4,5,221
222,0,0,0,0,0,0,222
223,3,5,5,7,5,6,223
224,5,6,7,6,5,5,224
225,6,6,6,7,6,7,225
226,6,6,6,7,7,4,226
227,5,5,6,6,6,3,227
228,3,6,2,6,3,2,228
229,4,2,4,1,4,4,229
230,6,6,6,7,6,7,230
231,5,1,6,7,5,2,231
232,6,6,7,7,6,6,232
233,5,5,5,7,6,7,233
234,5,5,2,6,4,6,234
235,6,4,7,7,7,6,235
236,6,6,7,7,7,7,236
237,6,6,5,4,5,3,237
238,6,6,7,7,7,7,238
239,6,6,7,7,7,7,239
240,5,6,7,6,7,6,240
241,6,6,7,7,7,7,241
242,2,4,3,4,1,4,242
243,5,3,5,1,5,3,243
244,6,5,5,6,6,2,244
245,4,5,3,5,5,7,245
246,3,4,5,4,2,3,246
247,6,5,6,5,5,4,247
248,6,6,7,7,7,7,248
249,6,5,7,7,7,6,249
250,4,5,3,6,3,6,250
251,6,4,4,6,7,4,251
252,6,6,5,7,5,4,252
253,5,5,6,4,5,7,253
254,6,6,7,7,7,7,254
255,6,4,5,2,3,3,255
256,6,6,4,4,1,6,256
257,2,5,1,7,4,6,257
258,5,5,3,6,4,5,258
259,6,5,7,7,4,3,259
260,6,4,4,7,5,2,260
261,5,6,4,7,6,2,261
262,6,6,7,7,5,7,262
263,6,6,7,7,7,7,263
264,4,5,3,3,4,5,264
265,6,6,6,7,5,7,265
266,5,6,7,7,7,7,266
267,6,5,7,7,5,7,267
268,4,6,3,7,5,4,268
269,5,5,1,6,3,5,269
270,6,5,5,7,4,3,270
271,5,4,6,5,4,7,271
272,5,6,6,7,3,4,272
273,6,4,6,7,5,4,273
274,2,4,6,4,4,7,274
275,6,5,7,6,4,6,275
276,5,5,5,6,3,5,276
277,5,5,6,4,3,5,277
278,6,4,6,7,5,5,278
279,6,6,6,7,6,7,279
280,4,1,4,4,4,3,280
281,5,4,5,7,6,5,281
282,6,6,6,7,7,6,282
283,5,6,6,7,5,7,283
284,4,5,4,3,4,5,284
285,4,4,4,7,4,5,285
286,6,6,7,7,6,7,286
287,4,5,6,4,4,5,287
288,4,5,7,6,6,7,288
289,6,5,6,5,6,4,289
290,5,6,7,7,6,7,290
291,6,5,7,6,6,6,291
292,6,6,6,7,5,7,292
293,6,5,5,6,3,3,293
294,5,6,7,7,4,7,294
295,6,5,7,7,7,5,295
296,5,5,6,7,6,5,296
297,4,5,7,6,5,6,297
298,5,6,7,7,6,7,298
299,6,3,5,4,5,3,299
300,5,6,5,5,6,4,300
301,6,4,5,4,6,6,301
302,5,6,7,5,4,5,302
303,0,4,4,6,5,5,303
304,5,4,5,6,6,6,304
305,5,5,4,6,6,7,305
306,5,6,6,6,6,6,306
307,5,5,6,4,3,4,307
308,6,6,6,6,5,5,308
309,5,6,4,6,4,3,309
310,2,3,6,6,2,5,310
311,5,6,6,7,7,6,311
312,3,1,5,5,3,3,312
313,5,5,2,3,6,4,313
314,6,6,7,7,6,6,314
315,4,3,5,6,2,7,315
316,5,4,4,5,3,6,316
317,6,5,7,6,5,7,317
318,6,6,4,6,4,5,318
319,4,4,5,6,5,4,319
320,6,6,6,7,5,7,320
321,5,5,7,7,6,6,321
322,4,5,4,5,5,5,322
323,5,6,7,7,6,7,323
324,6,3,3,6,6,5,324
325,6,6,3,6,6,6,325
326,5,5,6,6,5,7,326
327,3,6,4,6,5,6,327
328,4,4,5,5,4,7,328
329,6,6,3,6,6,6,329
330,6,5,4,7,6,4,330
331,5,5,5,6,4,7,331
332,4,6,6,4,4,6,332
333,6,6,5,7,4,5,333
334,5,3,5,5,4,6,334
335,6,6,5,6,4,6,335
336,6,6,5,7,5,6,336
337,5,6,7,7,5,7,337
338,4,4,7,7,5,6,338
339,3,5,3,6,5,6,339
340,6,5,5,7,7,7,340
341,6,3,4,5,4,5,341
342,6,6,5,7,6,7,342
343,6,5,3,5,4,5,343
344,6,6,4,6,6,6,344
345,4,6,4,7,6,6,345
346,4,6,6,7,7,7,346
347,6,6,6,6,6,7,347
348,4,6,6,6,4,5,348
349,4,4,5,6,4,4,349
350,5,5,7,7,5,7,350
351,4,1,5,6,6,5,351
352,4,4,3,5,4,6,352
353,6,6,6,7,7,7,353
354,5,6,7,6,6,7,354
355,4,6,5,5,5,4,355
356,3,5,6,3,5,6,356
357,4,6,5,6,4,6,357
358,5,5,7,7,6,5,358
359,4,3,6,7,4,5,359
360,5,6,4,7,7,6,360
361,4,6,5,7,6,7,361
362,6,6,7,7,7,7,362
363,4,5,5,5,4,3,363
364,5,6,7,7,6,7,364
365,6,5,7,7,5,6,365
366,5,5,5,6,7,6,366
367,6,5,5,6,7,7,367
368,6,6,6,7,4,4,368
369,4,4,4,6,5,7,369
370,5,5,6,6,6,5,370
371,5,6,7,7,5,7,371
372,5,6,7,6,5,7,372
373,3,3,4,6,6,7,373
374,5,6,7,6,3,6,374
375,4,5,7,7,7,5,375
376,5,4,4,7,2,4,376
377,5,5,7,5,6,5,377
378,5,5,6,7,5,5,378
379,6,6,6,5,4,7,379
380,3,4,6,7,6,6,380
381,6,2,1,7,4,2,381
382,5,5,4,5,2,5,382
383,6,6,7,7,5,5,383
384,6,6,2,7,6,4,384
385,5,6,6,6,6,7,385
386,6,5,7,6,5,4,386
387,5,5,6,6,7,6,387
388,6,5,6,6,7,7,388
389,6,4,1,4,4,3,389
390,4,5,6,7,4,4,390
391,5,6,5,7,5,7,391
392,6,4,6,6,5,6,392
393,3,2,4,6,4,6,393
394,5,3,6,1,3,3,394
395,4,5,4,6,3,5,395
396,4,5,5,4,4,6,396
397,6,4,5,7,6,6,397
398,6,6,6,7,5,5,398
399,5,5,7,7,4,5,399
400,6,5,2,7,6,6,400
401,6,5,7,7,5,7,401
402,1,4,5,7,6,5,402
403,6,5,5,6,6,6,403
404,5,3,3,6,4,6,404
405,6,5,4,7,6,7,405
406,5,3,6,7,4,7,406
407,5,6,7,7,5,5,407
408,4,5,6,7,7,5,408
409,4,6,6,7,3,4,409
410,6,5,7,7,4,7,410
411,6,5,2,5,6,5,411
412,4,6,5,7,6,4,412
413,6,6,7,7,7,7,413
414,5,4,3,4,4,3,414
415,6,6,7,7,7,7,415
416,5,4,7,6,5,3,416
417,2,2,3,5,1,1,417
418,4,5,3,5,2,5,418
419,5,6,7,7,7,7,419
420,5,6,7,7,5,4,420
421,4,5,6,4,3,4,421
422,4,5,6,7,7,7,422
423,5,5,6,7,6,2,423
424,4,3,4,7,7,6,424
425,6,5,6,7,3,7,425
426,5,5,6,7,5,7,426
427,4,4,6,6,5,1,427
428,5,3,5,5,6,6,428
429,6,6,7,7,7,7,429
430,5,5,4,5,4,7,430
431,3,5,6,6,6,5,431
432,3,1,1,3,1,3,432
433,6,5,7,7,7,7,433
434,6,6,7,5,6,6,434
435,6,4,4,6,2,3,435
436,3,6,4,3,3,4,436
437,6,6,7,7,7,7,437
438,6,6,7,7,7,7,438
439,6,6,5,7,6,7,439
440,6,6,7,6,7,7,440
441,5,6,4,7,7,7,441
442,4,5,5,7,6,6,442
443,6,6,5,2,4,3,443
444,6,6,7,7,7,7,444
445,6,6,6,6,7,7,445
446,6,5,5,6,5,7,446
447,2,6,5,5,2,3,447
448,3,3,5,2,4,3,448
449,5,6,5,7,4,4,449
450,5,4,6,7,6,7,450
451,5,5,7,7,6,7,451
452,5,4,5,7,4,4,452
453,2,3,5,7,5,3,453
454,6,6,7,7,5,7,454
455,6,6,6,5,6,6,455
456,4,4,6,6,6,7,456
457,6,4,5,6,6,6,457
458,4,4,4,1,3,6,458
459,6,6,7,7,7,7,459
460,6,6,7,7,7,7,460
461,5,5,5,7,4,4,461
462,4,4,2,7,6,6,462
463,6,5,5,7,5,5,463
464,6,6,7,7,7,7,464
465,6,4,5,5,6,5,465
466,6,6,7,7,7,7,466
467,4,4,2,4,5,3,467
468,5,4,4,3,3,2,468
469,6,5,6,5,4,4,469
470,6,6,6,7,7,7,470
471,6,6,7,7,6,7,471
472,5,5,6,6,7,5,472
473,6,5,4,6,4,6,473
474,4,6,6,6,4,7,474
475,4,6,6,6,6,6,475
476,6,6,7,7,7,7,476
477,5,5,6,6,5,5,477
478,6,5,5,4,4,5,478
479,6,6,7,7,7,7,479
480,5,5,7,6,5,6,480
481,3,4,4,7,4,6,481
